

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  9392 ;;		_Sensor_Acq_ExecutePacket
  9393 ;; This function uses a non-reentrant model
  9394 ;;
  9395                           
  9396                           
  9397                           ;psect for function _TMR2_StopTimer
  9398  15C3                     _TMR2_StopTimer:	
  9399                           
  9400                           ;mcc_generated_files/tmr2.c: 88:     T2CONbits.TMR2ON = 0;
  9401                           
  9402                           ;incstack = 0
  9403                           ; Regs used in _TMR2_StopTimer: []
  9404  15C3  0020               	movlb	0	; select bank0
  9405  15C4  111C               	bcf	28,2	;volatile
  9406  15C5  0008               	return
  9407  15C6                     __end_of_TMR2_StopTimer:	
  9408                           
  9409                           	psect	text50
  9410  15C0                     __ptext50:	
  9411 ;; *************** function _TMR2_StartTimer *****************
  9412 ;; Defined at:
  9413 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  9414 ;; Parameters:    Size  Location     Type
  9415 ;;		None
  9416 ;; Auto vars:     Size  Location     Type
  9417 ;;		None
  9418 ;; Return value:  Size  Location     Type
  9419 ;;                  1    wreg      void 
  9420 ;; Registers used:
  9421 ;;		None
  9422 ;; Tracked objects:
  9423 ;;		On entry : 0/0
  9424 ;;		On exit  : 0/0
  9425 ;;		Unchanged: 0/0
  9426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9427 ;;      Params:         0       0       0       0       0       0       0       0
  9428 ;;      Locals:         0       0       0       0       0       0       0       0
  9429 ;;      Temps:          0       0       0       0       0       0       0       0
  9430 ;;      Totals:         0       0       0       0       0       0       0       0
  9431 ;;Total ram usage:        0 bytes
  9432 ;; Hardware stack levels used:    1
  9433 ;; Hardware stack levels required when called:    4
  9434 ;; This function calls:
  9435 ;;		Nothing
  9436 ;; This function is called by:
  9437 ;;		_Sensor_Acq_ExecutePacket
  9438 ;; This function uses a non-reentrant model
  9439 ;;
  9440                           
  9441                           
  9442                           ;psect for function _TMR2_StartTimer
  9443  15C0                     _TMR2_StartTimer:	
  9444                           
  9445                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  9446                           
  9447                           ;incstack = 0
  9448                           ; Regs used in _TMR2_StartTimer: []
  9449  15C0  0020               	movlb	0	; select bank0
  9450  15C1  151C               	bsf	28,2	;volatile
  9451  15C2  0008               	return
  9452  15C3                     __end_of_TMR2_StartTimer:	
  9453                           
  9454                           	psect	text51
  9455  15E4                     __ptext51:	
  9456 ;; *************** function _TMR2_LoadPeriodRegister *****************
  9457 ;; Defined at:
  9458 ;;		line 106 in file "mcc_generated_files/tmr2.c"
  9459 ;; Parameters:    Size  Location     Type
  9460 ;;  periodVal       1    wreg     unsigned char 
  9461 ;; Auto vars:     Size  Location     Type
  9462 ;;  periodVal       1    1[COMMON] unsigned char 
  9463 ;; Return value:  Size  Location     Type
  9464 ;;                  1    wreg      void 
  9465 ;; Registers used:
  9466 ;;		wreg
  9467 ;; Tracked objects:
  9468 ;;		On entry : 0/0
  9469 ;;		On exit  : 0/0
  9470 ;;		Unchanged: 0/0
  9471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9472 ;;      Params:         0       0       0       0       0       0       0       0
  9473 ;;      Locals:         1       0       0       0       0       0       0       0
  9474 ;;      Temps:          0       0       0       0       0       0       0       0
  9475 ;;      Totals:         1       0       0       0       0       0       0       0
  9476 ;;Total ram usage:        1 bytes
  9477 ;; Hardware stack levels used:    1
  9478 ;; Hardware stack levels required when called:    4
  9479 ;; This function calls:
  9480 ;;		Nothing
  9481 ;; This function is called by:
  9482 ;;		_Sensor_Acq_ExecutePacket
  9483 ;; This function uses a non-reentrant model
  9484 ;;
  9485                           
  9486                           
  9487                           ;psect for function _TMR2_LoadPeriodRegister
  9488  15E4                     _TMR2_LoadPeriodRegister:	
  9489                           
  9490                           ;incstack = 0
  9491                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  9492                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  9493  15E4  00F1               	movwf	TMR2_LoadPeriodRegister@periodVal
  9494                           
  9495                           ;mcc_generated_files/tmr2.c: 106: void TMR2_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr2.c: 107: {;mcc_generated_files/tmr2.c: 108:    PR2 = periodVal;
  9496  15E5  0871               	movf	TMR2_LoadPeriodRegister@periodVal,w
  9497  15E6  0020               	movlb	0	; select bank0
  9498  15E7  009B               	movwf	27	;volatile
  9499  15E8  0008               	return
  9500  15E9                     __end_of_TMR2_LoadPeriodRegister:	
  9501                           
  9502                           	psect	text52
  9503  047A                     __ptext52:	
  9504 ;; *************** function _Sensor_loadADCSettings *****************
  9505 ;; Defined at:
  9506 ;;		line 428 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9507 ;; Parameters:    Size  Location     Type
  9508 ;;  sensor          1    wreg     PTR struct .
  9509 ;;		 -> mtouch_sensor(18), 
  9510 ;;  adc_index       1    2[COMMON] unsigned char 
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;  sensor          1    9[COMMON] PTR struct .
  9513 ;;		 -> mtouch_sensor(18), 
  9514 ;;  addressOffse    1    8[COMMON] unsigned char 
  9515 ;; Return value:  Size  Location     Type
  9516 ;;                  1    wreg      void 
  9517 ;; Registers used:
  9518 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9519 ;; Tracked objects:
  9520 ;;		On entry : 0/0
  9521 ;;		On exit  : 0/0
  9522 ;;		Unchanged: 0/0
  9523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9524 ;;      Params:         1       0       0       0       0       0       0       0
  9525 ;;      Locals:         4       0       0       0       0       0       0       0
  9526 ;;      Temps:          3       0       0       0       0       0       0       0
  9527 ;;      Totals:         8       0       0       0       0       0       0       0
  9528 ;;Total ram usage:        8 bytes
  9529 ;; Hardware stack levels used:    1
  9530 ;; Hardware stack levels required when called:    5
  9531 ;; This function calls:
  9532 ;;		_Sensor_isCalibrated
  9533 ;;		_Sensor_isCalibratingAcqTime
  9534 ;; This function is called by:
  9535 ;;		_Sensor_Acq_ExecutePacket
  9536 ;; This function uses a non-reentrant model
  9537 ;;
  9538                           
  9539                           
  9540                           ;psect for function _Sensor_loadADCSettings
  9541  047A                     _Sensor_loadADCSettings:	
  9542                           
  9543                           ;incstack = 0
  9544                           ; Regs used in _Sensor_loadADCSettings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  9545                           ;Sensor_loadADCSettings@sensor stored from wreg
  9546  047A  00F9               	movwf	Sensor_loadADCSettings@sensor
  9547                           
  9548                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 428: static void Sensor_loadADCSettings(mto
      +                          uch_sensor_t* sensor, uint8_t adc_index);mcc_generated_files/mtouch/mtouch_sensor.c: 429
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 430:     if (sensor == ((void*)0))
  9549  047B  0879               	movf	Sensor_loadADCSettings@sensor,w
  9550  047C  1903               	btfsc	3,2
  9551  047D  0008               	return
  9552                           
  9553                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 433:     uint8_t addressOffset = (adc_index
      +                          ) ? 0x80 : 0x00;
  9554  047E  0872               	movf	Sensor_loadADCSettings@adc_index,w
  9555  047F  1D03               	btfss	3,2
  9556  0480  2C84               	goto	l3720
  9557  0481  01F6               	clrf	_Sensor_loadADCSettings$560
  9558  0482  01F7               	clrf	_Sensor_loadADCSettings$560+1
  9559  0483  2C88               	goto	l257
  9560  0484                     l3720:	
  9561  0484  3080               	movlw	128
  9562  0485  00F6               	movwf	_Sensor_loadADCSettings$560
  9563  0486  3000               	movlw	0
  9564  0487  00F7               	movwf	_Sensor_loadADCSettings$560+1
  9565  0488                     l257:	
  9566  0488  0876               	movf	_Sensor_loadADCSettings$560,w
  9567  0489  00F3               	movwf	??_Sensor_loadADCSettings
  9568  048A  0873               	movf	??_Sensor_loadADCSettings,w
  9569  048B  00F8               	movwf	Sensor_loadADCSettings@addressOffset
  9570                           
  9571                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 435:     *(&AD1CON0 + addressOffset) = (uin
      +                          t8_t) sensor->adcon0;
  9572  048C  0A79               	incf	Sensor_loadADCSettings@sensor,w
  9573  048D  0086               	movwf	6
  9574  048E  0187               	clrf	7
  9575  048F  0801               	movf	1,w
  9576  0490  00F3               	movwf	??_Sensor_loadADCSettings
  9577  0491  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9578  0492  3E11               	addlw	17
  9579  0493  00F4               	movwf	??_Sensor_loadADCSettings+1
  9580  0494  01F5               	clrf	??_Sensor_loadADCSettings+2
  9581  0495  3007               	movlw	7
  9582  0496  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  9583  0497  0874               	movf	??_Sensor_loadADCSettings+1,w
  9584  0498  0086               	movwf	6
  9585  0499  0875               	movf	??_Sensor_loadADCSettings+2,w
  9586  049A  0087               	movwf	7
  9587  049B  0873               	movf	??_Sensor_loadADCSettings,w
  9588  049C  0081               	movwf	1
  9589                           
  9590                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 436:     *(&AAD1CAP + addressOffset) = (uin
      +                          t8_t) sensor->addcap;
  9591  049D  0879               	movf	Sensor_loadADCSettings@sensor,w
  9592  049E  3E05               	addlw	5
  9593  049F  0086               	movwf	6
  9594  04A0  0187               	clrf	7
  9595  04A1  0801               	movf	1,w
  9596  04A2  00F3               	movwf	??_Sensor_loadADCSettings
  9597  04A3  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9598  04A4  3E19               	addlw	25
  9599  04A5  00F4               	movwf	??_Sensor_loadADCSettings+1
  9600  04A6  01F5               	clrf	??_Sensor_loadADCSettings+2
  9601  04A7  3007               	movlw	7
  9602  04A8  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  9603  04A9  0874               	movf	??_Sensor_loadADCSettings+1,w
  9604  04AA  0086               	movwf	6
  9605  04AB  0875               	movf	??_Sensor_loadADCSettings+2,w
  9606  04AC  0087               	movwf	7
  9607  04AD  0873               	movf	??_Sensor_loadADCSettings,w
  9608  04AE  0081               	movwf	1
  9609                           
  9610                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 437:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
  9611  04AF  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9612  04B0  3E13               	addlw	19
  9613  04B1  00F3               	movwf	??_Sensor_loadADCSettings
  9614  04B2  01F4               	clrf	??_Sensor_loadADCSettings+1
  9615  04B3  3007               	movlw	7
  9616  04B4  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  9617  04B5  0873               	movf	??_Sensor_loadADCSettings,w
  9618  04B6  0086               	movwf	6
  9619  04B7  0874               	movf	??_Sensor_loadADCSettings+1,w
  9620  04B8  0087               	movwf	7
  9621  04B9  3050               	movlw	80
  9622  04BA  0081               	movwf	1
  9623                           
  9624                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 438:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
  9625  04BB  30FE               	movlw	254
  9626  04BC  00F3               	movwf	??_Sensor_loadADCSettings
  9627  04BD  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9628  04BE  3E18               	addlw	24
  9629  04BF  0086               	movwf	6
  9630  04C0  0187               	clrf	7
  9631  04C1  3007               	movlw	7
  9632  04C2  3D87               	addwfc	7,f
  9633  04C3  0873               	movf	??_Sensor_loadADCSettings,w
  9634  04C4  0581               	andwf	1,f
  9635                           
  9636                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 440:     if (Sensor_isCalibrated(sensor))
  9637  04C5  0879               	movf	Sensor_loadADCSettings@sensor,w
  9638  04C6  3196  264F  3184   	fcall	_Sensor_isCalibrated
  9639  04C9  3A00               	xorlw	0
  9640  04CA  1903               	skipnz
  9641  04CB  2CDF               	goto	l3734
  9642                           
  9643                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 441:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 442:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
  9644  04CC  0879               	movf	Sensor_loadADCSettings@sensor,w
  9645  04CD  3E02               	addlw	2
  9646  04CE  0086               	movwf	6
  9647  04CF  0187               	clrf	7
  9648  04D0  0801               	movf	1,w
  9649  04D1  00F3               	movwf	??_Sensor_loadADCSettings
  9650  04D2  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9651  04D3  3E16               	addlw	22
  9652  04D4  00F4               	movwf	??_Sensor_loadADCSettings+1
  9653  04D5  01F5               	clrf	??_Sensor_loadADCSettings+2
  9654  04D6  3007               	movlw	7
  9655  04D7  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  9656  04D8  0874               	movf	??_Sensor_loadADCSettings+1,w
  9657  04D9  0086               	movwf	6
  9658  04DA  0875               	movf	??_Sensor_loadADCSettings+2,w
  9659  04DB  0087               	movwf	7
  9660  04DC  0873               	movf	??_Sensor_loadADCSettings,w
  9661  04DD  0081               	movwf	1
  9662  04DE  2CF2               	goto	l3738
  9663  04DF                     l3734:	
  9664                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 444:     }
  9665                           
  9666                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 443:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
  9667                           
  9668                           
  9669                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 446:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 447:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
  9670  04DF  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9671  04E0  3E16               	addlw	22
  9672  04E1  00F3               	movwf	??_Sensor_loadADCSettings
  9673  04E2  01F4               	clrf	??_Sensor_loadADCSettings+1
  9674  04E3  3007               	movlw	7
  9675  04E4  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  9676  04E5  0873               	movf	??_Sensor_loadADCSettings,w
  9677  04E6  0086               	movwf	6
  9678  04E7  0874               	movf	??_Sensor_loadADCSettings+1,w
  9679  04E8  0087               	movwf	7
  9680  04E9  3020               	movlw	32
  9681  04EA  0081               	movwf	1
  9682                           
  9683                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 448:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
  9684  04EB  0879               	movf	Sensor_loadADCSettings@sensor,w
  9685  04EC  3196  263F  3184   	fcall	_Sensor_isCalibratingAcqTime
  9686  04EF  3A00               	xorlw	0
  9687  04F0  1903               	skipnz
  9688  04F1  2D04               	goto	l3740
  9689  04F2                     l3738:	
  9690                           
  9691                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 449:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
  9692  04F2  0879               	movf	Sensor_loadADCSettings@sensor,w
  9693  04F3  3E03               	addlw	3
  9694  04F4  0086               	movwf	6
  9695  04F5  0187               	clrf	7
  9696  04F6  0801               	movf	1,w
  9697  04F7  00F3               	movwf	??_Sensor_loadADCSettings
  9698  04F8  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9699  04F9  3E17               	addlw	23
  9700  04FA  00F4               	movwf	??_Sensor_loadADCSettings+1
  9701  04FB  01F5               	clrf	??_Sensor_loadADCSettings+2
  9702  04FC  3007               	movlw	7
  9703  04FD  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  9704  04FE  0874               	movf	??_Sensor_loadADCSettings+1,w
  9705  04FF  0086               	movwf	6
  9706  0500  0875               	movf	??_Sensor_loadADCSettings+2,w
  9707  0501  0087               	movwf	7
  9708  0502  0873               	movf	??_Sensor_loadADCSettings,w
  9709  0503  2D0F               	goto	L7
  9710  0504                     l3740:	
  9711                           
  9712                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 451:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
  9713  0504  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  9714  0505  3E17               	addlw	23
  9715  0506  00F3               	movwf	??_Sensor_loadADCSettings
  9716  0507  01F4               	clrf	??_Sensor_loadADCSettings+1
  9717  0508  3007               	movlw	7
  9718  0509  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  9719  050A  0873               	movf	??_Sensor_loadADCSettings,w
  9720  050B  0086               	movwf	6
  9721  050C  0874               	movf	??_Sensor_loadADCSettings+1,w
  9722  050D  0087               	movwf	7
  9723  050E  3020               	movlw	32
  9724  050F                     L7:	
  9725  050F  0081               	movwf	1
  9726                           
  9727                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 454:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
  9728                           
  9729                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 452:     }
  9730  0510  0879               	movf	Sensor_loadADCSettings@sensor,w
  9731  0511  3E04               	addlw	4
  9732  0512  0086               	movwf	6
  9733  0513  0187               	clrf	7
  9734  0514  0801               	movf	1,w
  9735  0515  00F3               	movwf	??_Sensor_loadADCSettings
  9736  0516  01F4               	clrf	??_Sensor_loadADCSettings+1
  9737  0517  3009               	movlw	9
  9738  0518                     u2275:	
  9739  0518  35F3               	lslf	??_Sensor_loadADCSettings,f
  9740  0519  0DF4               	rlf	??_Sensor_loadADCSettings+1,f
  9741  051A  0B89               	decfsz	9,f
  9742  051B  2D18               	goto	u2275
  9743  051C  3572               	lslf	Sensor_loadADCSettings@adc_index,w
  9744  051D  3E53               	addlw	(low (_packet_sample| 0))& (0+255)
  9745  051E  0086               	movwf	6
  9746  051F  0187               	clrf	7
  9747  0520  0873               	movf	??_Sensor_loadADCSettings,w
  9748  0521  3FC0               	movwi [0]fsr1
  9749  0522  0874               	movf	??_Sensor_loadADCSettings+1,w
  9750  0523  3FC1               	movwi [1]fsr1
  9751  0524  0008               	return
  9752  0525                     __end_of_Sensor_loadADCSettings:	
  9753                           
  9754                           	psect	text53
  9755  164F                     __ptext53:	
  9756 ;; *************** function _Sensor_isCalibrated *****************
  9757 ;; Defined at:
  9758 ;;		line 911 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9759 ;; Parameters:    Size  Location     Type
  9760 ;;  sensor          1    wreg     PTR struct .
  9761 ;;		 -> mtouch_sensor(18), 
  9762 ;; Auto vars:     Size  Location     Type
  9763 ;;  sensor          1    1[COMMON] PTR struct .
  9764 ;;		 -> mtouch_sensor(18), 
  9765 ;; Return value:  Size  Location     Type
  9766 ;;                  1    wreg      _Bool 
  9767 ;; Registers used:
  9768 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9769 ;; Tracked objects:
  9770 ;;		On entry : 0/0
  9771 ;;		On exit  : 0/0
  9772 ;;		Unchanged: 0/0
  9773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9774 ;;      Params:         0       0       0       0       0       0       0       0
  9775 ;;      Locals:         1       0       0       0       0       0       0       0
  9776 ;;      Temps:          0       0       0       0       0       0       0       0
  9777 ;;      Totals:         1       0       0       0       0       0       0       0
  9778 ;;Total ram usage:        1 bytes
  9779 ;; Hardware stack levels used:    1
  9780 ;; Hardware stack levels required when called:    4
  9781 ;; This function calls:
  9782 ;;		Nothing
  9783 ;; This function is called by:
  9784 ;;		_Sensor_Acquisition
  9785 ;;		_Sensor_loadADCSettings
  9786 ;;		_Sensor_Acq_ExecutePacket
  9787 ;; This function uses a non-reentrant model
  9788 ;;
  9789                           
  9790                           
  9791                           ;psect for function _Sensor_isCalibrated
  9792  164F                     _Sensor_isCalibrated:	
  9793                           
  9794                           ;incstack = 0
  9795                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
  9796                           ;Sensor_isCalibrated@sensor stored from wreg
  9797  164F  00F1               	movwf	Sensor_isCalibrated@sensor
  9798                           
  9799                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 911: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          912: {;mcc_generated_files/mtouch/mtouch_sensor.c: 913:     return (_Bool)sensor->calibr
      +                          ated;
  9800  1650  0871               	movf	Sensor_isCalibrated@sensor,w
  9801  1651  3E08               	addlw	8
  9802  1652  0086               	movwf	6
  9803  1653  0187               	clrf	7
  9804  1654  0C01               	rrf	1,w
  9805  1655  0C89               	rrf	9,f
  9806  1656  3901               	andlw	1
  9807  1657  0008               	return
  9808  1658                     __end_of_Sensor_isCalibrated:	
  9809                           
  9810                           	psect	text54
  9811  16D4                     __ptext54:	
  9812 ;; *************** function _Sensor_isEnabled *****************
  9813 ;; Defined at:
  9814 ;;		line 846 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9815 ;; Parameters:    Size  Location     Type
  9816 ;;  sensor          1    wreg     PTR struct .
  9817 ;;		 -> mtouch_sensor(18), 
  9818 ;; Auto vars:     Size  Location     Type
  9819 ;;  sensor          1    2[COMMON] PTR struct .
  9820 ;;		 -> mtouch_sensor(18), 
  9821 ;; Return value:  Size  Location     Type
  9822 ;;                  1    wreg      _Bool 
  9823 ;; Registers used:
  9824 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9825 ;; Tracked objects:
  9826 ;;		On entry : 0/0
  9827 ;;		On exit  : 0/0
  9828 ;;		Unchanged: 0/0
  9829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9830 ;;      Params:         0       0       0       0       0       0       0       0
  9831 ;;      Locals:         1       0       0       0       0       0       0       0
  9832 ;;      Temps:          1       0       0       0       0       0       0       0
  9833 ;;      Totals:         2       0       0       0       0       0       0       0
  9834 ;;Total ram usage:        2 bytes
  9835 ;; Hardware stack levels used:    1
  9836 ;; Hardware stack levels required when called:    4
  9837 ;; This function calls:
  9838 ;;		Nothing
  9839 ;; This function is called by:
  9840 ;;		_Sensor_Service
  9841 ;;		_Sensor_postAcquisitionProcess
  9842 ;;		_Sensor_Acq_ExecutePacket
  9843 ;; This function uses a non-reentrant model
  9844 ;;
  9845                           
  9846                           
  9847                           ;psect for function _Sensor_isEnabled
  9848  16D4                     _Sensor_isEnabled:	
  9849                           
  9850                           ;incstack = 0
  9851                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
  9852                           ;Sensor_isEnabled@sensor stored from wreg
  9853  16D4  00F2               	movwf	Sensor_isEnabled@sensor
  9854                           
  9855                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 846: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 847: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 848:     if(sensor!=((void*)0))
  9856  16D5  0872               	movf	Sensor_isEnabled@sensor,w
  9857  16D6  1903               	btfsc	3,2
  9858  16D7  2EE2               	goto	l3698
  9859                           
  9860                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 849:         return (_Bool)sensor->enabled;
  9861  16D8  0872               	movf	Sensor_isEnabled@sensor,w
  9862  16D9  3E08               	addlw	8
  9863  16DA  0086               	movwf	6
  9864  16DB  0187               	clrf	7
  9865  16DC  0C01               	rrf	1,w
  9866  16DD  00F1               	movwf	??_Sensor_isEnabled
  9867  16DE  0CF1               	rrf	??_Sensor_isEnabled,f
  9868  16DF  0C71               	rrf	??_Sensor_isEnabled,w
  9869  16E0  3901               	andlw	1
  9870  16E1  0008               	return
  9871  16E2                     l3698:	
  9872                           
  9873                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 851:         return 0;
  9874  16E2  3000               	movlw	0
  9875  16E3  0008               	return
  9876  16E4                     __end_of_Sensor_isEnabled:	
  9877                           
  9878                           	psect	text55
  9879  167D                     __ptext55:	
  9880 ;; *************** function _Sensor_isActive *****************
  9881 ;; Defined at:
  9882 ;;		line 873 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9883 ;; Parameters:    Size  Location     Type
  9884 ;;  sensor          1    wreg     PTR struct .
  9885 ;;		 -> mtouch_sensor(18), 
  9886 ;; Auto vars:     Size  Location     Type
  9887 ;;  sensor          1    1[COMMON] PTR struct .
  9888 ;;		 -> mtouch_sensor(18), 
  9889 ;; Return value:  Size  Location     Type
  9890 ;;                  1    wreg      _Bool 
  9891 ;; Registers used:
  9892 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9893 ;; Tracked objects:
  9894 ;;		On entry : 0/0
  9895 ;;		On exit  : 0/0
  9896 ;;		Unchanged: 0/0
  9897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9898 ;;      Params:         0       0       0       0       0       0       0       0
  9899 ;;      Locals:         1       0       0       0       0       0       0       0
  9900 ;;      Temps:          0       0       0       0       0       0       0       0
  9901 ;;      Totals:         1       0       0       0       0       0       0       0
  9902 ;;Total ram usage:        1 bytes
  9903 ;; Hardware stack levels used:    1
  9904 ;; Hardware stack levels required when called:    4
  9905 ;; This function calls:
  9906 ;;		Nothing
  9907 ;; This function is called by:
  9908 ;;		_Sensor_Acquisition
  9909 ;;		_Sensor_Acq_ExecutePacket
  9910 ;; This function uses a non-reentrant model
  9911 ;;
  9912                           
  9913                           
  9914                           ;psect for function _Sensor_isActive
  9915  167D                     _Sensor_isActive:	
  9916                           
  9917                           ;incstack = 0
  9918                           ; Regs used in _Sensor_isActive: [wreg+fsr1l+fsr1h+status,2+status,0]
  9919                           ;Sensor_isActive@sensor stored from wreg
  9920  167D  00F1               	movwf	Sensor_isActive@sensor
  9921                           
  9922                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 873: static __attribute__((inline)) _Bool S
      +                          ensor_isActive(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 874:
      +                           {;mcc_generated_files/mtouch/mtouch_sensor.c: 875:     if(sensor == ((void*)0))
  9923  167E  0871               	movf	Sensor_isActive@sensor,w
  9924  167F  1D03               	btfss	3,2
  9925  1680  2E83               	goto	l3708
  9926                           
  9927                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 876:         return 0;
  9928  1681  3000               	movlw	0
  9929  1682  0008               	return
  9930  1683                     l3708:	
  9931                           
  9932                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 878:     return (_Bool)sensor->active;
  9933  1683  0871               	movf	Sensor_isActive@sensor,w
  9934  1684  3E08               	addlw	8
  9935  1685  0086               	movwf	6
  9936  1686  0187               	clrf	7
  9937  1687  0C01               	rrf	1,w
  9938  1688  3901               	andlw	1
  9939  1689  0008               	return
  9940  168A                     __end_of_Sensor_isActive:	
  9941                           
  9942                           	psect	text56
  9943  0F76                     __ptext56:	
  9944 ;; *************** function _Sensor_autoCalibration *****************
  9945 ;; Defined at:
  9946 ;;		line 679 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9947 ;; Parameters:    Size  Location     Type
  9948 ;;  sensor          1    wreg     PTR struct .
  9949 ;;		 -> mtouch_sensor(18), 
  9950 ;; Auto vars:     Size  Location     Type
  9951 ;;  sensor          1   10[COMMON] PTR struct .
  9952 ;;		 -> mtouch_sensor(18), 
  9953 ;;  adcIndex        1    9[COMMON] unsigned char 
  9954 ;; Return value:  Size  Location     Type
  9955 ;;                  1    wreg      void 
  9956 ;; Registers used:
